1;Containers;Lifting Basket;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/1_1.png;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/1_2.png;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/1_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/1_4.jpg;Only empty baskets should be tagged as accessories backet. if the basket is full then it should be tagged with the actual load;
2;Lifting Accessories;Lifting Fork;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/2_1.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/2_2.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/2_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/2_4.jpg;;	
3;Operational Equipment;Test Weight;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/3_1.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/3_2.jpg;null;null;;null	
4;General;Wood Pallet;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/4_1.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/4_2.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/4_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/4_4.jpg;These are not buiding materials. They are used as a base for packaging other equipment or material;null	
5;Concrete;Concrete Mix;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/5_1.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/5_2.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/5_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/5_4.jpg;Only full buckets should be tagged as concrete mix;null	
6;MEP;Electrical Conduit;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/6_1.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/6_2.png;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/6_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/6_4.jpg;Can come in different colors. Do not mix with prestressing tendons. The conduits package diameter is mach smaller than the tendonsIn project Uranus, conduits were often picked with other loads so these cycles were tagged as mixed load types (see example image #3). Retroactively tag these cycles as conduits, along with any other load type that is visible.;null	
7;Cast-in-place Peripherals;Oil barrel;;;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/7_3.png;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/7_4.jpg;;	
8;Garbage;Material Waste;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/8_1.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/8_2.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/8_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/8_4.jpg;;null	
9;Bricks & Blocks;Autoclaved Aerated Concrete;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/9_1.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/9_2.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/9_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/9_4.jpg;From the crane view it is very similar to gypsum block but usually these blocks are thicker;	
10;General Finishing Materials;Bomb Shelter Window;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/10_1.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/10_2.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/10_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/10_4.jpg;;null	
11;General Finishing Materials;Fireproofing;null;null;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/11_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/11_4.jpg;;null	
12;Reinforcement;Curtain/Mat;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/12_1.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/12_2.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/12_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/12_4.jpg;;https://en.wikipedia.org/wiki/Welded_wire_mesh	
14;Reinforcement;Stirrup;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/14_1.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/14_2.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/14_3.png;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/14_4.jpg;;	
15;Reinforcement;Straight Rebar;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/15_1.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/15_2.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/15_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/15_4.png;Usually the length is 6 ro 12 meters;https://en.wikipedia.org/wiki/Rebar	
16;Cast-in-place Peripherals;Slab Spacer (Steel);null;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/16_2.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/16_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/16_4.jpg;;null	
18;Raw Materials;Soil / Earth;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/18_1.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/18_2.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/18_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/18_4.jpg;Sand is usually yellow and Soil/Earth is brown. Sand is usually used as substrate for tiling and soil/earth are for landscaping and gardens.;null	
